date,category,variable,value
1996-01-01,budget,balance,3292
1996-04-01,budget,balance,2532
1996-07-01,budget,balance,-579
1996-10-01,budget,balance,-3430
1997-01-01,budget,balance,3809
1997-04-01,budget,balance,3749
1997-07-01,budget,balance,2779
1997-10-01,budget,balance,-3711
1998-01-01,budget,balance,4203
1998-04-01,budget,balance,-383
1998-07-01,budget,balance,1498
1998-10-01,budget,balance,-10320
1999-01-01,budget,balance,1247
1999-04-01,budget,balance,123
1999-07-01,budget,balance,-5647
1999-10-01,budget,balance,-5209
2000-01-01,budget,balance,998
2000-04-01,budget,balance,-1606
2000-07-01,budget,balance,-4577
2000-10-01,budget,balance,-14530
2001-01-01,budget,balance,-1627
2001-04-01,budget,balance,1824
2001-07-01,budget,balance,-3022
2001-10-01,budget,balance,-15597
2002-01-01,budget,balance,-1283
2002-04-01,budget,balance,-4018
2002-07-01,budget,balance,-5138
2002-10-01,budget,balance,-9814
2003-01-01,budget,balance,-6807
2003-04-01,budget,balance,-9981
2003-07-01,budget,balance,-2352
2003-10-01,budget,balance,-1787
2004-01-01,budget,balance,-3204
2004-04-01,budget,balance,-4922
2004-07-01,budget,balance,-1525
2004-10-01,budget,balance,-9768
2005-01-01,budget,balance,2619
2005-04-01,budget,balance,-2687
2005-07-01,budget,balance,-805
2005-10-01,budget,balance,-17851
2006-01-01,budget,balance,4868
2006-04-01,budget,balance,6416
2006-07-01,budget,balance,-5788
2006-10-01,budget,balance,-24605
2007-01-01,budget,balance,-2634
2007-04-01,budget,balance,3608
2007-07-01,budget,balance,-11136
2007-10-01,budget,balance,-10496
2008-01-01,budget,balance,-7664
2008-04-01,budget,balance,-1930
2008-07-01,budget,balance,-7788
2008-10-01,budget,balance,-18212
2009-01-01,budget,balance,-6659
2009-04-01,budget,balance,-12054
2009-07-01,budget,balance,-7775
2009-10-01,budget,balance,-20936
2010-01-01,budget,balance,-10183
2010-04-01,budget,balance,-7099
2010-07-01,budget,balance,-7803
2010-10-01,budget,balance,-18190
2011-01-01,budget,balance,-5215
2011-04-01,budget,balance,825
2011-07-01,budget,balance,-12757
2011-10-01,budget,balance,-25362
2012-01-01,budget,balance,-5831
2012-04-01,budget,balance,-6280
2012-07-01,budget,balance,-8762
2012-10-01,budget,balance,-21078
2013-01-01,budget,balance,-14939
2013-04-01,budget,balance,-4423
2013-07-01,budget,balance,-5439
2013-10-01,budget,balance,-13784
2014-01-01,budget,balance,-12986
2014-04-01,budget,balance,-6066
2014-07-01,budget,balance,-1877
2014-10-01,budget,balance,-16487
2015-01-01,budget,balance,-11755
2015-04-01,budget,balance,-3833
2015-07-01,budget,balance,-4721
2015-10-01,budget,balance,-16884
2016-01-01,budget,balance,-17734
2016-04-01,budget,balance,-15018
2016-07-01,budget,balance,-1798
2016-10-01,budget,balance,-3849
2017-01-01,budget,balance,-20219
2017-04-01,budget,balance,-13754
2017-07-01,budget,balance,804
2017-10-01,budget,balance,-7152
2018-01-01,budget,balance,-11333
2018-04-01,budget,balance,-19501
2018-07-01,budget,balance,-3623
2018-10-01,budget,balance,-18927
2019-01-01,budget,balance,-7112
2019-04-01,budget,balance,-15312
2019-07-01,budget,balance,-9589
2019-10-01,budget,balance,-19485
2020-01-01,budget,balance,-28119
2020-04-01,budget,balance,-24571
2020-07-01,budget,balance,-27553
2020-10-01,budget,balance,-7402
2021-01-01,budget,balance,-37066
2021-04-01,budget,balance,-20257
2021-07-01,budget,balance,-26310
2021-10-01,budget,balance,-15124
2022-01-01,budget,balance,-23796
2022-04-01,budget,balance,-21128
2022-07-01,budget,balance,-7067
2022-10-01,budget,balance,-47491
2023-01-01,budget,balance,-16865
2023-04-01,budget,balance,-22919
2023-07-01,budget,balance,-11485
2023-10-01,budget,balance,-40122
2024-01-01,budget,balance,-26375
1996-01-01,budget,revenue,12947
1996-04-01,budget,revenue,13486
1996-07-01,budget,revenue,13452
1996-10-01,budget,revenue,18395
1997-01-01,budget,revenue,14291
1997-04-01,budget,revenue,16023
1997-07-01,budget,revenue,16519
1997-10-01,budget,revenue,18903
1998-01-01,budget,revenue,13812
1998-04-01,budget,revenue,14050
1998-07-01,budget,revenue,14434
1998-10-01,budget,revenue,14414
1999-01-01,budget,revenue,11318
1999-04-01,budget,revenue,15498
1999-07-01,budget,revenue,13997
1999-10-01,budget,revenue,17861
2000-01-01,budget,revenue,11219
2000-04-01,budget,revenue,16682
2000-07-01,budget,revenue,15421
2000-10-01,budget,revenue,18542
2001-01-01,budget,revenue,14634
2001-04-01,budget,revenue,20738
2001-07-01,budget,revenue,18477
2001-10-01,budget,revenue,25718
2002-01-01,budget,revenue,17143
2002-04-01,budget,revenue,19605
2002-07-01,budget,revenue,19426
2002-10-01,budget,revenue,27341
2003-01-01,budget,revenue,13720
2003-04-01,budget,revenue,21202
2003-07-01,budget,revenue,23292
2003-10-01,budget,revenue,34395
2004-01-01,budget,revenue,17735
2004-04-01,budget,revenue,21826
2004-07-01,budget,revenue,24576
2004-10-01,budget,revenue,35260
2005-01-01,budget,revenue,21147
2005-04-01,budget,revenue,26599
2005-07-01,budget,revenue,26375
2005-10-01,budget,revenue,32183
2006-01-01,budget,revenue,24214
2006-04-01,budget,revenue,33043
